Category,Level,Subfolder,ViewName,GUID,CommentID,Status,User,Body,CreatedDate,ImagePath
CLASHES,UNDERGROUND,Closed,024 PL SAN,7d927173-b541-485b-868b-04fbf9c272dd,24,new,Diego,PL SAN RISER CLASHES WITH FOOTING,5/27/2025,vp0031.jpg
CLASHES,UNDERGROUND,Closed,022 PL SAN,eb1058bb-cbda-44e9-9dc5-449a03623698,22,new,Diego,PL SAN CLASHES WITH FOOTING,5/27/2025,vp0032.jpg
CLASHES,UNDERGROUND,Closed,021 PL SAN,7a376678-f52a-44cb-8ab9-0d8d354afa1a,21,new,Diego,PL SAN MAIN CLASHES WITH FOOTING,5/27/2025,vp0033.jpg
CLASHES,UNDERGROUND,Closed,020 PL SAN,28c35db6-b4e4-4de9-a7b5-44f55e13eb63,20,new,Diego,PL SAN RISER CLASHES WITH PIER,5/27/2025,vp0034.jpg
CLASHES,UNDERGROUND,Closed,019 PL SAN,9def572b-205c-464e-af45-1e963e693490,19,new,Diego,PL SAN FITTING IS INSIDE OF PIER,5/27/2025,vp0035.jpg
CLASHES,UNDERGROUND,Closed,018 PL SAN,7adaa163-627a-4099-98a6-5af81813677b,18,new,Diego,PL SAN RISER CLASHES WITH PIER,5/27/2025,vp0036.jpg
CLASHES,UNDERGROUND,Closed,017 PL SAN,ce687aa7-2b4a-43ad-9410-af05975e4af0,17,new,Diego,PL SAN PIPE CLASHES WITH FOOTING,5/27/2025,vp0037.jpg
CLASHES,UNDERGROUND,Closed,016 PL SAN,d74bc596-eb74-4142-be82-4090f61d457f,16,new,Diego,PL SAN RISER CLASHES WITH PIER,5/27/2025,vp0038.jpg
CLASHES,UNDERGROUND,Closed,015 PL SAN,10cf4c2a-f2b4-420d-b5fb-383514e11596,15,new,Diego,PL SAN FITTING CLASHES WITH SHEERWALL FOUNDATION,5/27/2025,vp0039.jpg
CLASHES,UNDERGROUND,Closed,014 PL SAN,d07a166e-f5d0-4daa-b644-0d491983c434,14,new,Diego,PL SAN CLASHES WITH FOOTING,5/27/2025,vp0040.jpg
CLASHES,UNDERGROUND,Closed,013 PL SAN,152fc409-a3ee-4851-bde7-7442e2ba3d34,13,new,Diego,PL SAN CLASHES WITH PIER,5/27/2025,vp0041.jpg
CLASHES,UNDERGROUND,Closed,012 PL SAN,b9bba8c1-020e-4a89-9e4b-ff3509d51270,12,new,Diego,PL SAN CLASHES WITH PIER,5/27/2025,vp0042.jpg
CLASHES,UNDERGROUND,Closed,011 PL SAN,db3c0075-de69-48fd-996a-ac0bffd2b008,11,new,Diego,PL SAN CLASHES WITH PIER,5/27/2025,vp0043.jpg
CLASHES,UNDERGROUND,Closed,010 PL SAN,f60196e7-308e-40c3-9092-b1d3c900f62a,10,new,Diego,PL SAN CLASHES WITH PIER,5/27/2025,vp0044.jpg
CLASHES,UNDERGROUND,Closed,009 PL SAN,d3075140-3fae-4820-aa5e-87a3ba872841,9,new,Diego,"PL SAN CLASHES WITH PIER, PL SAN ALSO HAS SELF INTERSECTING PIPES",5/27/2025,vp0045.jpg
CLASHES,UNDERGROUND,Closed,008 PL SAN,6726ca25-b45c-4573-82e6-31318c0ffebc,8,new,Diego,PL SAN CLASHES WITH PIER,5/27/2025,vp0046.jpg
CLASHES,UNDERGROUND,Closed,007 PL SAN,e1f2297f-bc31-434d-a523-121039956c12,7,new,Diego,PL SAN BATHTUB PIPE CLASHES WITH PIER,5/27/2025,vp0047.jpg
CLASHES,UNDERGROUND,Closed,006 PL SAN,2cf70a5e-ec07-46a4-86b9-656c304ab95b,6,new,Diego,PL SAN CLASHES WITH WALL FOUNDATION,5/27/2025,vp0048.jpg
CLASHES,UNDERGROUND,Closed,004 PL SAN,a55c6209-52c7-4a99-a2cb-3b8f791ba8a8,4,new,Diego,PL SAN SINK CLASHES WITH PIER,5/27/2025,vp0049.jpg
CLASHES,UNDERGROUND,Closed,003 PL SAN,a20c2e24-6c75-4204-8bdb-2deb3ac43076,3,new,Diego,PL SAN RISER CLASHES WITH PIER,5/27/2025,vp0050.jpg
CLASHES,UNDERGROUND,Closed,002 PL SAN,c3cd0fd9-56d2-49c7-b18f-6145465f2328,2,new,Diego,PL SAN RISER CLASHES WITH PIER,5/27/2025,vp0051.jpg
CLASHES,UNDERGROUND,Closed,001 PL SAN,a79fe775-e9c4-4987-892b-5964a829fe71,1,new,Diego,PL RISER ON TOP OF FOUNDATION PIERS,5/27/2025,vp0052.jpg
CLASHES,UNDERGROUND,Closed,065 PL SAN,9cc4b9b2-3cc3-4354-9647-e3ad6fdcd3dd,65,new,Diego,,6/4/2025,vp0053.jpg
CLASHES,UNDERGROUND,Closed,052 CV SAN,46029bfb-5c0f-4c3e-a8f0-e9ed6b0bb56e,52,new,Diego,,6/4/2025,vp0054.jpg
CLASHES,UNDERGROUND,Closed,025 PL SAN,19cccd1b-06d9-4cef-9772-4e5ec4e7af6b,25,new,Diego,PL SAN CLASHES WITH WALL FOOTING,5/27/2025,vp0055.jpg
CLASHES,UNDERGROUND,Closed,061 PL SAN,841d0c1d-1fdc-44b3-aad1-437f953129f8,61,new,Diego,,6/4/2025,vp0056.jpg
CLASHES,UNDERGROUND,Closed,061 PL SAN,841d0c1d-1fdc-44b3-aad1-437f953129f8,144,resolved,Diego,Closed,7/30/2025,vp0056.jpg
CLASHES,UNDERGROUND,Closed,050 PL SAN,843fcd4d-82f9-4201-9b09-e681d220a9fd,50,new,Diego,PL SAN CLASHES WITH FOUNDATION,6/4/2025,vp0057.jpg
CLASHES,UNDERGROUND,Closed,096 PL/EE,009eeb05-e28c-4215-985e-d2470c2bfef8,96,new,Diego,LOWER SANITARY MAINS,7/16/2025,vp0058.jpg
CLASHES,UNDERGROUND,Closed,094 PL/ST,3d8a22c6-882a-4400-8bfd-6de2dcfa8f70,94,new,Diego,P-DRAIN CLASHES WITH ROCK PILE,7/9/2025,vp0059.jpg
CLASHES,UNDERGROUND,Closed,092 ST/PL,658a996c-efaa-44d3-8af5-b4a8d2a01a21,92,new,Diego,STORM CLASHES WITH ROCK PILE,7/9/2025,vp0060.jpg
CLASHES,UNDERGROUND,Closed,091 ST/PL,03b6d611-fad0-48f3-bfa3-6b1e0aacb192,91,new,Diego,,7/9/2025,vp0061.jpg
CLASHES,UNDERGROUND,Closed,093 ST/PL,7931ea41-9faa-4fd5-b0c6-8cffa1d449ad,93,new,Diego,SANITARY CLASHES WITH ROCK PILE,7/9/2025,vp0062.jpg
CLASHES,UNDERGROUND,Closed,100 PL/ST,d7b668d5-8e49-4488-8c1e-a28e822a4ae8,102,new,Diego,CONDENSATE CLASHING WITH FOUNDATION,7/23/2025,vp0063.jpg
CLASHES,UNDERGROUND,Closed,099 PL/EE,ef3f9ee0-1893-43bd-89e0-88c47a8fd588,101,new,Diego,,7/23/2025,vp0064.jpg
CLASHES,UNDERGROUND,Closed,098 PL/EE,5414a537-980f-4fef-b361-2cf006986403,98,new,Diego,PIPES TOO LOW AND CLASH WITH CONDUIT,7/16/2025,vp0065.jpg
CLASHES,UNDERGROUND,Closed,097 PL/EE,88e608d4-3209-484b-8370-c90429ddfdfb,97,new,Diego,Pipes are too low and clash with counduits,7/16/2025,vp0066.jpg
CLASHES,UNDERGROUND,Closed,096 PL/EE,7b9336f5-8ebd-4c40-8e84-989a6f956f99,,,,,,vp0067.jpg
CLASHES,UNDERGROUND,Closed,095 PL/EE,8d92ed07-f71f-474e-a731-2e90a22ea3c6,95,new,Diego,PIPES NEED TO BE RAISED,7/16/2025,vp0068.jpg
CLASHES,UNDERGROUND,Closed,051 PL SAN,9177d762-328b-4600-9476-ffa23a270b34,51,new,Diego,PL SAN CLASHES WITH FOUNDATION,6/4/2025,vp0069.jpg
CLASHES,UNDERGROUND,Closed,053 PL SAN,a47232e7-3400-4d68-a42c-9c56e00a1260,53,new,Diego,,6/4/2025,vp0070.jpg
CLASHES,UNDERGROUND,Closed,054 PL SAN,6475bef7-9800-41fd-ac39-85bf51264408,54,new,Diego,,6/4/2025,vp0071.jpg
CLASHES,UNDERGROUND,Closed,055 PL SAN,a910354e-761c-4f01-a429-7bb66825c754,55,new,Diego,,6/4/2025,vp0072.jpg
CLASHES,UNDERGROUND,Closed,056 PL SAN,f5013a37-fa38-43f3-8916-83d747553130,56,new,Diego,,6/4/2025,vp0073.jpg
CLASHES,UNDERGROUND,Closed,057 PL SAN,c8f1b77c-89e7-40b0-b79c-d4f7df1fb688,57,new,Diego,,6/4/2025,vp0074.jpg
CLASHES,UNDERGROUND,Closed,058 PL SAN,972ab778-c534-4d0c-bdab-abc915159984,58,new,Diego,,6/4/2025,vp0075.jpg
CLASHES,UNDERGROUND,Closed,059 PL SAN,5ed67a13-bb66-4cf1-9a22-4489b8d143ad,59,new,Diego,,6/4/2025,vp0076.jpg
CLASHES,UNDERGROUND,Closed,060 PL SAN,4e3bda17-b2da-4e04-b1c0-fccc5c57a159,60,new,Diego,,6/4/2025,vp0077.jpg
CLASHES,UNDERGROUND,Closed,064 PL SAN,7889b53d-9568-491f-8e72-8049100b3000,64,new,Diego,,6/4/2025,vp0078.jpg
CLASHES,UNDERGROUND,Closed,066 PL SAN,18085118-157e-4c41-8a3b-2ab9e5fe6aa8,66,new,Diego,,6/4/2025,vp0079.jpg
CLASHES,UNDERGROUND,Closed,067 FP,bbeea996-3a27-4bf3-95b5-f42d5ea3bab9,67,new,Diego,,6/4/2025,vp0080.jpg
CLASHES,UNDERGROUND,Closed,068 PL SAN/STORM,2f27f53b-896a-4b4f-b205-f51222f35e18,,,,,,vp0081.jpg
CLASHES,UNDERGROUND,Closed,069 PL SAN/STORM,45dc90a3-6299-4889-a46e-8ed4f4043285,69,new,Diego,,6/11/2025,vp0082.jpg
CLASHES,UNDERGROUND,Closed,070 PL COND,2422eb9f-a6ce-404b-9dc5-dc3c6f09ae87,70,new,Diego,Condensate clashes with froundation,6/11/2025,vp0083.jpg
CLASHES,UNDERGROUND,Closed,071 PL COND,2516bad9-292d-4e22-9ff2-52150f8c343d,71,new,Diego,Condensate clashes with foundation,6/11/2025,vp0084.jpg
CLASHES,UNDERGROUND,Closed,072 PL COND,ef84ab58-5249-404a-8cff-c66980521149,72,new,Diego,Condensate clashes with foundation,6/11/2025,vp0085.jpg
CLASHES,UNDERGROUND,Closed,073 PL P-DRAIN,a6c7e6a3-33ec-4765-b587-9b4a3be6ce04,73,new,Diego,P-DRAIN CLASHES WITH FOUNDATION,6/11/2025,vp0086.jpg
CLASHES,UNDERGROUND,Closed,074 PL COND,51f66654-d8c7-4513-8161-273c9f5dcc7f,,,,,,vp0087.jpg
CLASHES,UNDERGROUND,Closed,075 PL COND,a250a050-797a-4744-92ef-59f910cd3048,75,new,Diego,Condensate clashes with storm,6/11/2025,vp0088.jpg
CLASHES,UNDERGROUND,Closed,076 PL P-DRAIN,d12945ae-a389-4530-bb00-eacd1cbec925,76,new,Diego,pan drain clashes with sanitary,6/11/2025,vp0089.jpg
CLASHES,UNDERGROUND,Closed,077 PL P-DRAIN,4857a606-a505-4cae-bb12-3725b656bf8f,77,new,Diego,PAN DRAIN CLASHES WITH SANITARY,6/11/2025,vp0090.jpg
CLASHES,UNDERGROUND,Closed,079 PL COND,5988b581-1894-421e-9585-aec1da3e3d8d,79,new,Diego,CONDENSATE CLASHES WITH SANITARY,6/11/2025,vp0091.jpg
CLASHES,UNDERGROUND,Closed,080 PL P-DRAIN,7a70ef30-800e-469a-bb6f-5d2e111f84ce,80,new,Diego,P-DRAIN AND CONDESATE CLASH WITH SANITARY,6/11/2025,vp0092.jpg
CLASHES,UNDERGROUND,Closed,081 PL P-DRAIN,125c029f-25cb-46b6-a841-994964f13f12,81,new,Diego,,6/11/2025,vp0093.jpg
CLASHES,UNDERGROUND,Closed,082 PL P-DRAIN,8cf43cf0-2f55-4a7a-b90d-70638b656306,82,new,Diego,P-DRAIN CLASHES WITH SANITARY,6/11/2025,vp0094.jpg
CLASHES,UNDERGROUND,Closed,083 PL P-DRAIN,6bcaa706-e69f-43f5-9e1c-6188bda216dd,83,new,Diego,P-DRAIN CLASHES WITH SANITARY,6/11/2025,vp0095.jpg
CLASHES,UNDERGROUND,Closed,084 PL COND,22efa001-c6c9-4b97-84a3-721f32437e8f,84,new,Diego,CONDENSATE CLASHES WITH SANITARY,6/11/2025,vp0096.jpg
CLASHES,UNDERGROUND,Closed,085 PL P-DRAIN,1e8611f1-cc7e-4790-a39d-b117a79846e3,85,new,Diego,P-DRAIN CLASHES WITH SANITARY,6/11/2025,vp0097.jpg
CLASHES,UNDERGROUND,Closed,086 PL COND,a2228654-0dc3-417b-812a-0d3bc9e3497b,86,new,Diego,CONDENSATE CLASHES WITH SANITARY,6/11/2025,vp0098.jpg
CLASHES,UNDERGROUND,Closed,087 PL COND,01c6717d-cfe5-44ee-9694-9555005195e9,87,new,Diego,CONDENSATE CLASHES WITH SANITARY,6/11/2025,vp0099.jpg
CLASHES,UNDERGROUND,Closed,049 PL CON,2dba4252-e327-4d3c-a4a5-7b40c22bbfc9,49,new,Diego,,6/4/2025,vp0100.jpg
CLASHES,UNDERGROUND,Closed,048 EL,875e9f2c-02d8-4413-aa94-2e2c9fb02a96,48,new,Diego,CONDUITS GO UNDER THE FOUNDATION,5/28/2025,vp0101.jpg
CLASHES,UNDERGROUND,Closed,047 EL,870564f9-9cb2-46ac-bb7e-9da7cc254128,47,new,Diego,CONDUITS GO UNDER THE FOUNDATION,5/28/2025,vp0102.jpg
CLASHES,UNDERGROUND,Closed,045 PL/EE,10f7ec13-8f8f-49aa-9c68-477557581dd1,45,new,Diego,CONDUITS ARE NOT FULLY ENCASED IN CONCRETE,5/27/2025,vp0103.jpg
CLASHES,UNDERGROUND,Closed,046 PL/EE,7fdc616d-8d18-4aa6-94c0-ae4add3e7c80,46,new,Diego,CONDUITS ARE NOT FULLY ENCASED IN CONCRETE,5/27/2025,vp0104.jpg
CLASHES,UNDERGROUND,Closed,078 PL COND,cd871358-0fd6-4ddb-b86d-c6238bddd565,78,new,Diego,CONDENSATE CLASHES WITH SANITARY,6/11/2025,vp0105.jpg
CLASHES,UNDERGROUND,Closed,005 PL SAN,428b0466-b2ba-4d3b-91fe-83c5df81f656,5,new,Diego,PL SAN BATHTUB CLASHES WITH PIER,5/27/2025,vp0106.jpg
CLASHES,UNDERGROUND,Closed,023 PL SAN,3446fde4-5f35-4bfe-8bf4-b2e18449d7b7,23,new,Diego,PL SAN BATHTUB CLASHES WITH PIER,5/27/2025,vp0107.jpg
CLASHES,UNDERGROUND,Closed,062 PL SAN,fabd0cd8-2a28-4d2c-9299-18909d9a4d6b,62,new,Diego,,6/4/2025,vp0108.jpg
CLASHES,UNDERGROUND,Closed,063 PL SAN,32e342eb-1bd0-4fc1-a2c9-cd7465af4899,63,new,Diego,,6/4/2025,vp0109.jpg
CLASHES,UNDERGROUND,Closed,044 EE,8a9f2068-ed73-40de-87d2-778f0cd0fda9,44,new,Diego,CONDUITS ARE NOT FULLY ENCASED,5/27/2025,vp0110.jpg
CLASHES,UNDERGROUND,Closed,043 EE,be792c9d-454a-4cc7-9c7f-37def76e8cba,43,new,Diego,CONDUITS ARE NOT FULLY ENCASED IN CONCRETE,5/27/2025,vp0111.jpg
CLASHES,UNDERGROUND,Closed,042 PL/EE,586da361-0898-4e2e-988d-5e88537159aa,42,new,Diego,COUNDITS ARE NOT FULLY ENCASED IN CONCRETE,5/27/2025,vp0112.jpg
CLASHES,UNDERGROUND,Closed,088 EE/PL,9b8ef621-d733-4a78-9e8b-5ac0a2810a3c,88,new,Diego,ELECTRICAL CONDUITS CLASH WITH SANITARY,6/18/2025,vp0113.jpg
CLASHES,UNDERGROUND,Closed,089 PL/EE,8f7beac2-bd1d-4ac9-a595-6c61884d6f56,89,new,Diego,,6/18/2025,vp0114.jpg
CLASHES,UNDERGROUND,Closed,089 PL/EE,b58c9402-5719-49af-ad7d-a2da98b3b7c4,,,,,,vp0115.jpg
CLASHES,UNDERGROUND,Closed,090 PL/EE,d9d4eb02-f180-4239-9033-691d8c031fe6,90,new,Diego,,6/18/2025,vp0116.jpg
CLASHES,LEVEL 1,Open,*165 RFI MD,dd85f9d2-a507-4815-bafc-0ae812883d2f,169,new,Diego,UNDER REVIEW BY DESIGN TEAM,8/20/2025,vp0117.jpg
CLASHES,LEVEL 1,Open,*173 RFI SOFFIT EXTENSION,7dcbc52f-8119-4d6d-9452-7a3932caff57,177,new,Diego,RFI UNDER REVIEW EXTENSION/CREATION OF SOFFIT TO ACOMODATE PLUMBING RISERS,8/20/2025,vp0118.jpg
CLASHES,LEVEL 1,Open,*177 RFI MD AND SANITARY,baef7c50-804f-46b4-a154-3f989c02c93c,181,new,Diego,RFI UNDER REVIEW PLUMBING RISER DIRECTLY ON TOP OF DUCT. DUCT DIFFICULT TO MOVE OUT OF WAY,8/20/2025,vp0119.jpg
CLASHES,LEVEL 1,Open,*185 RFI MD CROSS,6a8972c3-a296-41f3-9351-73eed54b9072,189,new,Diego,HALLWAY CROSS,8/20/2025,vp0120.jpg
CLASHES,LEVEL 1,Open,*186 RFI FP,dca296ee-d6f5-4a87-9649-94083809d0be,190,new,Diego,RFI FIRE MAIN TO FIRE PUMP ROOM CHANGE,8/20/2025,vp0121.jpg
CLASHES,LEVEL 1,Open,*187 RFI CROSS,56c2e1ab-2e78-471f-834a-2539960fd7eb,191,new,Diego,RFI HALLWAY CROSS,8/20/2025,vp0122.jpg
CLASHES,LEVEL 1,Open,*196 RFI SAN RISER PL,98ddde27-a7a4-412d-a2ad-dd33fca50dd5,200,new,Diego,RFI TO EXTEND SLAB AND MOVE WALL TO STRAIGHTEN SANITARY RISER,9/3/2025,vp0123.jpg
CLASHES,LEVEL 1,Open,*197 RFI SOFIT PL,b6878120-3dc9-43f8-9d37-4ee2083e9edf,201,new,Diego,RFI EXTEND CEILING,9/3/2025,vp0124.jpg
CLASHES,LEVEL 1,Open,106 PL,03b8e57c-6c5f-4779-8536-7a908d229ae3,108,new,Diego,,7/23/2025,vp0125.jpg
CLASHES,LEVEL 1,Open,107 PL,8728f6e6-22a3-4442-90fc-4f6f4794a494,109,active,Diego,PIPE IN FITNESS CENTER IS UNDER REVIEW BY DESIGN TEAM,9/17/2025,vp0126.jpg
CLASHES,LEVEL 1,Open,142 MD,58b6aa1b-a016-422c-8988-6fe1ab445f85,146,new,Diego,EXPOSED DUCT  IN A2A NEEDS CEILING/SOFIT,9/17/2025,vp0127.jpg
CLASHES,LEVEL 1,Open,176 PL,4ecb5690-1dad-45f0-a639-5dcd660f3ad4,180,new,Diego,ADJUST SANITARY PIPE SO IT MATCHES LINE,8/20/2025,vp0128.jpg
CLASHES,LEVEL 1,Open,184 PL,c3f6a4d8-a962-45de-bb2b-5155bd754a23,188,new,Diego,SWAP PIPE RISER LOCATION AND RAISE CONDENSATE PIPE TO AVOID DUCT,8/20/2025,vp0129.jpg
CLASHES,LEVEL 1,Open,190 PL,a301d937-8c2b-43af-b75f-d92af3411f2b,194,new,Diego,,9/3/2025,vp0130.jpg
CLASHES,LEVEL 1,Open,191 PL,86a8d028-2cc3-4fc9-aa31-460c188941e4,195,new,Diego,RAISE PIPE ABOVE DUCT,9/3/2025,vp0131.jpg
CLASHES,LEVEL 1,Open,192 PL,3ea495d0-c742-462d-9880-4b6878a8f2fa,196,new,Diego,MOVE DOWN TIE TO THE CEILING,9/3/2025,vp0132.jpg
CLASHES,LEVEL 1,Open,193 PL,390724f5-d467-42ec-95f3-6ef5738f84e9,197,new,Diego,SEE #184,9/3/2025,vp0133.jpg
CLASHES,LEVEL 1,Open,225 FP,c2a9e5c7-bc2f-4c3d-b3ae-0ec95954f679,229,new,Diego,fire pipe is inside of the slab reinforcement,9/3/2025,vp0134.jpg
CLASHES,LEVEL 1,Open,227 PL,4ad940e1-0ec0-4443-8213-e9481eea5888,231,new,Diego,FIX SANITARY LINE SO ITS NOT CLASHING WITH THE DUCT,9/3/2025,vp0135.jpg
CLASHES,LEVEL 1,Open,229 PL,683542ee-e8c4-4ec1-8f82-e24bef526c51,233,new,Diego,ADJUST SANITARY RUN,9/3/2025,vp0136.jpg
CLASHES,LEVEL 1,Open,231 PL,a672bb47-54ed-4d9b-be2d-026b1944f67d,235,new,Diego,REROUTE SANITARY LINE,9/4/2025,vp0137.jpg
CLASHES,LEVEL 1,Open,232 MD CONFIRM RFI,d33335d4-5edb-4eba-af02-a1a848147d08,236,new,Diego,SANITARY LINE CLASHES WITH MECHANICAL DUCT,9/4/2025,vp0138.jpg
CLASHES,LEVEL 1,Open,233 PL,ea00270d-202e-43ea-bc0f-150fc134de92,237,new,Diego,STORM RISER CLASHES WITH DUCT,9/4/2025,vp0139.jpg
CLASHES,LEVEL 1,Open,240 FP REINFORCEMENT,bdca7445-9af9-4026-922a-16b593c67a49,244,new,Diego,MOVE AS SHOWN IN TYPE FIX,9/10/2025,vp0140.jpg
CLASHES,LEVEL 1,Open,241 FP TYPE FIX,5fca75a8-a63a-4a5a-a726-187ced7dcae2,245,new,Diego,"CEILING WILL BE LOWERED, OFFSET FIRE SPRINKLER PIPE AS SHOWN IN ALL INSTANCES WITH THE SLAB REINFORCEMENT",9/10/2025,vp0141.jpg
CLASHES,LEVEL 1,Open,246 MD/FP,c9c3b7c4-9939-4012-95c8-056116598463,250,new,Diego,UNDER REVIEW BY DESIGN TEAM,9/10/2025,vp0142.jpg
CLASHES,LEVEL 1,Open,247 MD/PL GYM,034e4158-2e1b-4b1f-999f-349b1c3ab1ac,251,new,Diego,UNDER REVIEW BY DESIGN TEAM,9/10/2025,vp0143.jpg
CLASHES,LEVEL 1,Open,248 FP,e9f12ca6-5962-40ac-943b-a113bc612f0c,252,new,Diego,MOVE FIRE SPRINKLERS AS SHOWN,9/10/2025,vp0144.jpg
CLASHES,LEVEL 1,Open,254 FP,dbfcd5bd-25b5-4532-9e0f-75d872ec7da1,258,new,Diego,MOVE FIRE SPRINKLERS AS SHOWN,9/10/2025,vp0145.jpg
CLASHES,LEVEL 1,Open,255 FP,e08fb5f8-3109-44ae-9319-5a278f6ceb6a,259,new,Diego,SEE TYPE FIX FOR AREA,9/10/2025,vp0146.jpg
CLASHES,LEVEL 1,Open,256 FP,68a3c5ed-c228-47c6-aa5e-0283e4ddbf78,260,new,Diego,SEE TYPE FIX FOR AREA,9/10/2025,vp0147.jpg
CLASHES,LEVEL 1,Open,257 FP,f3a81a91-8e92-432c-8cd3-1b5280722cb6,261,new,Diego,MOVE FIRE SPRINKLERS AS SHOWN,9/10/2025,vp0148.jpg
CLASHES,LEVEL 1,Open,265 FP,97d9a114-4522-4a43-85dc-208855a5a65f,269,new,Diego,MOVE FIRE SPRINKLERS AS SHOWN,9/10/2025,vp0149.jpg
